[x5 x5 1 x5 x5 x5],54,0,408,462,11
[1 1 1 x5 1 1],58,0,152,210,10
[x5 x5 x5 1 x5 x5],58,0,152,210,10
[1 1 1 1 x5 1],48,0,414,462,11
[x5 x5 x5 x5 1 x5],48,0,414,462,11
[1 1 1 1 1 x5],72,32,170,210,10
[x5 x5 x5 x5 x5 1],72,32,170,210,10
[x6 1 1 1 1 1],24,0,186,210,10
[1 x6 x6 x6 x6 x6],24,0,186,210,10
[1 x6 1 1 1 1],78,0,384,462,11
[x6 1 x6 x6 x6 x6],78,0,384,462,11
[1 1 x6 1 1 1],54,0,408,462,11
[x6 x6 1 x6 x6 x6],54,0,408,462,11
[1 1 1 x6 1 1],58,0,152,210,10
[x6 x6 x6 1 x6 x6],58,0,152,210,10
[1 1 1 1 x6 1],48,0,414,462,11
[x6 x6 x6 x6 1 x6],48,0,414,462,11
[1 1 1 1 1 x6],72,32,170,210,10
[x6 x6 x6 x6 x6 1],72,32,170,210,10
[x7 1 1 1 1 1],24,0,186,210,10
[1 x7 x7 x7 x7 x7],24,0,186,210,10
[1 x7 1 1 1 1],78,0,384,462,11
[x7 1 x7 x7 x7 x7],78,0,384,462,11
[1 1 x7 1 1 1],54,0,408,462,11
[x7 x7 1 x7 x7 x7],54,0,408,462,11
[1 1 1 x7 1 1],58,0,152,210,10
[x7 x7 x7 1 x7 x7],58,0,152,210,10
[1 1 1 1 x7 1],48,0,414,462,11
[x7 x7 x7 x7 1 x7],48,0,414,462,11
[1 1 1 1 1 x7],72,32,170,210,10
[x7 x7 x7 x7 x7 1],72,32,170,210,10
[x8 1 1 1 1 1],24,0,186,210,10
[1 x8 x8 x8 x8 x8],24,0,186,210,10
[1 x8 1 1 1 1],78,0,384,462,11
[x8 1 x8 x8 x8 x8],78,0,384,462,11
[1 1 x8 1 1 1],54,0,408,462,11
[x8 x8 1 x8 x8 x8],54,0,408,462,11
[1 1 1 x8 1 1],58,0,152,210,10
[x8 x8 x8 1 x8 x8],58,0,152,210,10
[1 1 1 1 x8 1],48,0,414,462,11
[x8 x8 x8 x8 1 x8],48,0,414,462,11
[1 1 1 1 1 x8],72,32,170,210,10
[x8 x8 x8 x8 x8 1],72,32,170,210,10
[x9 1 1 1 1 1],19,0,65,84,9
[1 x9 x9 x9 x9 x9],24,0,186,210,10
[1 x9 1 1 1 1],78,0,384,462,11
[x9 1 x9 x9 x9 x9],78,0,384,462,11
[1 1 x9 1 1 1],54,0,408,462,11
[x9 x9 1 x9 x9 x9],54,0,408,462,11
[1 1 1 x9 1 1],58,0,152,210,10
[x9 x9 x9 1 x9 x9],58,0,152,210,10
[1 1 1 1 x9 1],48,0,414,462,11
[x9 x9 x9 x9 1 x9],48,5,167,210,10
[1 1 1 1 1 x9],72,32,170,210,10
[x9 x9 x9 x9 x9 1],72,32,170,210,10
[x10 1 1 1 1 1],24,0,186,210,10
[1 x10 x10 x10 x10 x10],24,0,186,210,10
[1 x10 1 1 1 1],78,0,384,462,11
[x10 1 x10 x10 x10 x10],78,0,384,462,11
[1 1 x10 1 1 1],54,0,408,462,11
[x10 x10 1 x10 x10 x10],54,0,408,462,11
[1 1 1 x10 1 1],58,0,152,210,10
[x10 x10 x10 1 x10 x10],58,0,152,210,10
[1 1 1 1 x10 1],48,0,414,462,11
[x10 x10 x10 x10 1 x10],48,0,414,462,11
[1 1 1 1 1 x10],72,32,170,210,10
[x10 x10 x10 x10 x10 1],72,32,170,210,10
[x11 1 1 1 1 1],24,0,186,210,10
[1 x11 x11 x11 x11 x11],24,0,186,210,10
[1 x11 1 1 1 1],78,0,384,462,11
[x11 1 x11 x11 x11 x11],78,0,384,462,11
[1 1 x11 1 1 1],54,0,408,462,11
[x11 x11 1 x11 x11 x11],54,0,408,462,11
[1 1 1 x11 1 1],58,0,152,210,10
[x11 x11 x11 1 x11 x11],58,0,152,210,10
[1 1 1 1 x11 1],48,0,414,462,11
[x11 x11 x11 x11 1 x11],48,0,414,462,11
[1 1 1 1 1 x11],72,32,170,210,10
[x11 x11 x11 x11 x11 1],72,32,170,210,10
[1 1 1 1 1 1],13,0,15,28,8
